OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 1 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
25000 updates took 46 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	alpha	9.935	0.1373	9.667	9.935	10.2	50000
	beta	0.164	0.01095	0.1418	0.164	0.1859	50000
	deviance	625.1	2.839	621.6	624.4	632.3	50000
	gamma	-0.5161	0.1839	-0.8769	-0.5153	-0.1567	50000
	p.pred[1]	0.0555	0.229	-0.004492	-4.533E-12	1.0	50000
	p.pred[2]	0.6974	0.4594	-2.071E-8	1.0	1.005	50000
	p.pred[3]	0.37	0.4828	-0.005498	-1.836E-7	1.004	50000
	p.pred[4]	0.2667	0.4422	-0.004496	2.475E-7	1.0	50000
	p.pred[5]	0.7953	0.4035	-2.548E-7	1.0	1.004	50000
	p.pred[6]	0.5105	0.4999	-0.004483	0.9946	1.004	50000
	p.pred[7]	0.4536	0.4978	-0.00449	-4.961E-8	1.004	50000
	p.pred[8]	0.5994	0.49	-0.004479	1.0	1.004	50000
	p.pred[9]	0.3352	0.4721	-0.004973	-7.71E-8	1.0	50000
	p.pred[10]	0.8711	0.3351	-4.831E-7	1.0	1.004	50000
	p.pred[11]	0.4484	0.4973	-0.004482	5.51E-7	1.004	50000
	p.pred[12]	0.4787	0.4995	-0.005155	0.004411	1.004	50000
	p.pred[13]	0.03464	0.1829	-0.00448	-4.329E-12	1.0	50000
	p.pred[14]	0.3211	0.4669	-0.00579	-1.781E-7	1.005	50000
	p.pred[15]	0.2683	0.4431	-0.004883	4.131E-8	1.004	50000
	p.pred[16]	0.5471	0.4978	-0.00448	1.0	1.004	50000
	p.pred[17]	0.9777	0.1476	0.9877	1.0	1.005	50000
	p.pred[18]	0.235	0.424	-0.004481	-3.251E-12	1.0	50000
	p.pred[19]	0.1091	0.3118	-0.004484	1.51E-7	1.0	50000
	p.pred[20]	0.4441	0.4969	-0.004299	0.004147	1.004	50000
	p.pred[21]	0.426	0.4945	-0.004484	3.497E-7	1.004	50000
	p.pred[22]	0.373	0.4836	-0.004487	5.355E-7	1.004	50000
	p.pred[23]	0.00282	0.05303	-0.004597	1.349E-7	0.004562	50000
	p.pred[24]	0.8147	0.3885	-3.899E-7	1.0	1.004	50000
	p.pred[25]	0.1241	0.3297	-0.004493	3.078E-7	1.0	50000
	p.pred[26]	0.08632	0.2808	-0.004478	1.705E-12	1.0	50000
	p.pred[27]	0.6734	0.469	-0.004422	1.0	1.004	50000
	p.pred[28]	0.7998	0.4002	-1.004E-6	1.0	1.004	50000
	p.pred[29]	0.5139	0.4998	-0.004482	0.9948	1.004	50000
	p.pred[30]	0.9987	0.03603	0.9955	1.0	1.004	50000
	p.pred[31]	0.5551	0.497	-0.004484	1.0	1.005	50000
	p.pred[32]	0.4233	0.4941	-0.004469	9.678E-8	1.004	50000
	p.pred[33]	0.5629	0.496	-0.004494	1.0	1.004	50000
	p.pred[34]	0.7283	0.4448	-0.004461	1.0	1.004	50000
	p.pred[35]	0.04344	0.2038	-0.004509	4.427E-12	1.0	50000
	p.pred[36]	0.3633	0.4809	-0.003144	2.256E-7	1.0	50000
	p.pred[37]	0.3273	0.4692	-0.004471	-6.882E-10	1.004	50000
	p.pred[38]	0.4089	0.4916	-0.004477	3.021E-7	1.004	50000
	p.pred[39]	7.0E-4	0.02645	-0.004583	-1.347E-7	0.004594	50000
	p.pred[40]	0.8872	0.3163	-1.106E-6	1.0	1.004	50000
	p.pred[41]	0.6649	0.472	-0.004641	1.0	1.005	50000
	p.pred[42]	0.4225	0.494	-0.004484	5.679E-7	1.004	50000
	p.pred[43]	0.2533	0.4349	-0.004477	7.482E-8	1.004	50000
	p.pred[44]	0.3772	0.4847	-0.004479	1.982E-7	1.004	50000
	p.pred[45]	0.2875	0.4526	-0.004359	2.207E-7	1.0	50000
	p.pred[46]	0.00294	0.05414	-0.004476	1.35E-7	0.004491	50000
	p.pred[47]	0.8168	0.3868	-1.18E-6	1.0	1.004	50000
	p.pred[48]	0.7118	0.4529	-2.015E-7	1.0	1.005	50000
	p.pred[49]	0.5713	0.4949	-0.004488	1.0	1.004	50000
	p.pred[50]	0.4358	0.4959	-0.004477	2.92E-6	1.004	50000
	p.pred[51]	0.672	0.4695	-5.159E-7	1.0	1.004	50000
	p.pred[52]	0.6203	0.4853	-6.31E-8	1.0	1.004	50000
	p.pred[53]	0.2726	0.4453	-0.005379	4.144E-8	1.0	50000
	p.pred[54]	0.1334	0.34	-0.004484	3.524E-12	1.0	50000
	p.pred[55]	0.5307	0.4991	-0.004479	0.9955	1.004	50000
	p.pred[56]	0.3915	0.4881	-0.004478	9.972E-7	1.0	50000
	p.pred[57]	0.7279	0.445	-0.002095	1.0	1.004	50000
	p.pred[58]	0.09716	0.2962	-0.004485	-1.491E-7	1.0	50000
	p.pred[59]	0.6869	0.4637	-6.152E-7	1.0	1.005	50000
	p.pred[60]	0.6695	0.4704	-3.283E-8	1.0	1.006	50000
	p.pred[61]	0.9083	0.2886	-1.465E-6	1.0	1.004	50000
	p.pred[62]	0.2879	0.4528	-0.004608	-1.183E-7	1.004	50000
	p.pred[63]	0.9352	0.2461	5.123E-7	1.0	1.004	50000
	p.pred[64]	0.7286	0.4447	-9.123E-7	1.0	1.004	50000
	p.pred[65]	0.9051	0.293	2.448E-7	1.0	1.004	50000
	p.pred[66]	0.7169	0.4505	-3.907E-7	1.0	1.004	50000
	p.pred[67]	0.315	0.4645	-0.005111	2.429E-8	1.0	50000
	p.pred[68]	0.7964	0.4027	-2.551E-7	1.0	1.004	50000
	p.pred[69]	0.3761	0.4844	-0.004472	1.88E-7	1.004	50000
	p.pred[70]	0.4883	0.4999	-0.004476	0.005031	1.004	50000
	p.pred[71]	0.02926	0.1685	-0.004611	1.387E-7	0.783	50000
	p.pred[72]	0.1996	0.3997	-0.00448	-2.823E-12	1.0	50000
	p.pred[73]	0.9458	0.2265	-3.902E-6	1.0	1.005	50000
	p.pred[74]	0.6934	0.4611	-1.385E-7	1.0	1.004	50000
	p.pred[75]	0.382	0.4859	-0.004478	-8.561E-8	1.004	50000
	p.pred[76]	0.3972	0.4893	-0.003359	1.126E-6	1.005	50000
	p.pred[77]	0.5673	0.4955	-0.004481	1.0	1.005	50000
	p.pred[78]	0.559	0.4965	-0.004481	1.0	1.004	50000
	p.pred[79]	0.3036	0.4598	-0.005786	-1.915E-7	1.004	50000
	p.pred[80]	0.2967	0.4568	-0.004479	-5.959E-8	1.004	50000
	p.pred[81]	0.8735	0.3324	-1.665E-6	1.0	1.004	50000
	p.pred[82]	0.3902	0.4878	-0.00448	2.232E-7	1.004	50000
	p.pred[83]	0.8757	0.3299	-1.021E-6	1.0	1.004	50000
	p.pred[84]	0.938	0.2412	1.915E-6	1.0	1.004	50000
	p.pred[85]	0.5353	0.4988	-0.004477	1.0	1.005	50000
	p.pred[86]	0.8352	0.371	-1.082E-7	1.0	1.004	50000
	p.pred[87]	0.8899	0.313	4.444E-8	1.0	1.004	50000
	p.pred[88]	0.5124	0.4998	-0.004482	1.0	1.004	50000
	p.pred[89]	0.7256	0.4462	-7.352E-7	1.0	1.006	50000
	p.pred[90]	0.24	0.4271	-0.004481	3.554E-7	1.0	50000
	p.pred[91]	0.4489	0.4974	-0.004501	4.955E-6	1.002	50000
	p.pred[92]	0.1136	0.3173	-0.004483	4.796E-12	1.0	50000
	p.pred[93]	0.9955	0.06723	0.9955	1.0	1.005	50000
	p.pred[94]	0.6771	0.4676	-6.092E-7	1.0	1.004	50000
	p.pred[95]	0.7885	0.4084	-2.472E-7	1.0	1.004	50000
	p.pred[96]	0.2467	0.4311	-0.004477	3.744E-10	1.0	50000
